[0.041s] Invoking command in '/home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description -- -j16 -l16
[0.141s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.617s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.617s] -- Configured cppcheck include dirs: 
[0.618s] -- Configured cppcheck exclude dirs and/or files: 
[0.628s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.650s] -- Added test 'lint_cmake' to check CMake code style
[0.661s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.739s] -- Added test 'uncrustify' to check C / C++ code style
[0.739s] -- Configured uncrustify additional arguments: 
[0.752s] -- Added test 'xmllint' to check XML markup files
[0.759s] -- Configuring done
[0.779s] -- Generating done
[0.783s] -- Build files have been written to: /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description
[0.826s] Invoked command in '/home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description -- -j16 -l16
[0.848s] Invoking command in '/home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description
[0.862s] -- Install configuration: ""
[0.862s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes
[0.863s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/caster_front_link.STL
[0.863s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/base_link.STL
[0.863s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/imu_link.STL
[0.863s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/wheel_left_link.STL
[0.864s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/wheel_right_link.STL
[0.864s] -- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/caster_rear_link.STL
