-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omardahy/omar_ws/src/my_robot_description/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/caster_front_link.STL
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/base_link.STL
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/imu_link.STL
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/my_robot_ros2_control.xacro
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/my_robot_gazebo.xacro
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/urdf/robot_urdf.xacro
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/dispaly.launch.py
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/launch/gazebo.launch.py
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/rviz
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/rviz/default.rviz
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model.config
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model-1_3.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model-1_4.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model.sdf
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model.config
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/models/sun/model-1_2.sdf
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.dsv
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/omardahy/omar_ws/src/my_robot_description/install/my_robot_description/share/my_robot_description/package.xml
